## SLURM PROLOG ###############################################################
##    Job ID : 1043291
##  Job Name : debug
##  Nodelist : gpu1506
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 11 07:49:45 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A40') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base/wandb/run-20240311_074958-0h060irr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/0h060irr
output path: ./output/base
0it [00:00, ?it/s]
164it [00:00, 106004.91it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type | Params
--------------------------------------
  | other params | n/a  | 596 K 
--------------------------------------
596 K     Trainable params
0         Non-trainable params
596 K     Total params
2.387     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.71it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] [rank0]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0: |          | 1/? [00:00<00:00,  2.26it/s]
Epoch 0: |          | 1/? [00:00<00:00,  2.25it/s, v_num=0irr, train/loss=0.415]
Epoch 0: |          | 4995/? [03:29<00:00, 23.86it/s, v_num=0irr, train/loss=0.153, val/loss=0.162]
Epoch 0: |          | 4995/? [03:29<00:00, 23.86it/s, v_num=0irr, train/loss=0.151, val/loss=0.162]
Epoch 0: |          | 4996/? [03:29<00:00, 23.85it/s, v_num=0irr, train/loss=0.151, val/loss=0.162]
Epoch 0: |          | 4996/? [03:29<00:00, 23.85it/s, v_num=0irr, train/loss=0.151, val/loss=0.162]
Epoch 0: |          | 4997/? [03:29<00:00, 23.85it/s, v_num=0irr, train/loss=0.151, val/loss=0.162]
Epoch 0: |          | 4997/? [03:29<00:00, 23.85it/s, v_num=0irr, train/loss=0.150, val/loss=0.162]
Epoch 0: |          | 4998/? [03:29<00:00, 23.85it/s, v_num=0irr, train/loss=0.150, val/loss=0.162]
Epoch 0: |          | 4998/? [03:29<00:00, 23.85it/s, v_num=0irr, train/loss=0.152, val/loss=0.162]
Epoch 0: |          | 4999/? [03:29<00:00, 23.84it/s, v_num=0irr, train/loss=0.152, val/loss=0.162]
Epoch 0: |          | 4999/? [03:29<00:00, 23.84it/s, v_num=0irr, train/loss=0.146, val/loss=0.162]
Epoch 0: |          | 5000/? [03:29<00:00, 23.84it/s, v_num=0irr, train/loss=0.146, val/loss=0.162]
Epoch 0: |          | 5000/? [03:29<00:00, 23.84it/s, v_num=0irr, train/loss=0.150, val/loss=0.162]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/32 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/32 [00:00<?, ?it/s][A

Validation DataLoader 0:   3%|▎         | 1/32 [00:00<00:06,  4.97it/s][A

Validation DataLoader 0:   6%|▋         | 2/32 [00:00<00:06,  4.88it/s][A

Validation DataLoader 0:   9%|▉         | 3/32 [00:00<00:05,  5.07it/s][A

Validation DataLoader 0:  12%|█▎        | 4/32 [00:00<00:05,  5.10it/s][A

Validation DataLoader 0:  16%|█▌        | 5/32 [00:00<00:05,  5.19it/s][A

Validation DataLoader 0:  19%|█▉        | 6/32 [00:01<00:04,  5.26it/s][A

Validation DataLoader 0:  22%|██▏       | 7/32 [00:01<00:04,  5.30it/s][A

Validation DataLoader 0:  25%|██▌       | 8/32 [00:01<00:04,  5.36it/s][A

Validation DataLoader 0:  28%|██▊       | 9/32 [00:01<00:04,  5.39it/s][A

Validation DataLoader 0:  31%|███▏      | 10/32 [00:01<00:04,  5.41it/s][A

Validation DataLoader 0:  34%|███▍      | 11/32 [00:02<00:04,  5.00it/s][A

Validation DataLoader 0:  38%|███▊      | 12/32 [00:02<00:03,  5.06it/s][A

Validation DataLoader 0:  41%|████      | 13/32 [00:02<00:03,  5.09it/s][A

Validation DataLoader 0:  44%|████▍     | 14/32 [00:02<00:03,  5.13it/s][A

Validation DataLoader 0:  47%|████▋     | 15/32 [00:02<00:03,  5.16it/s][A

Validation DataLoader 0:  50%|█████     | 16/32 [00:03<00:03,  5.18it/s][A

Validation DataLoader 0:  53%|█████▎    | 17/32 [00:03<00:02,  5.21it/s][A

Validation DataLoader 0:  56%|█████▋    | 18/32 [00:03<00:02,  5.24it/s][A

Validation DataLoader 0:  59%|█████▉    | 19/32 [00:03<00:02,  5.26it/s][A

Validation DataLoader 0:  62%|██████▎   | 20/32 [00:04<00:02,  4.68it/s][A

Validation DataLoader 0:  66%|██████▌   | 21/32 [00:04<00:02,  4.55it/s][A

Validation DataLoader 0:  69%|██████▉   | 22/32 [00:04<00:02,  4.59it/s][A

Validation DataLoader 0:  72%|███████▏  | 23/32 [00:04<00:01,  4.62it/s][A

Validation DataLoader 0:  75%|███████▌  | 24/32 [00:05<00:01,  4.66it/s][A

Validation DataLoader 0:  78%|███████▊  | 25/32 [00:05<00:01,  4.70it/s][A

Validation DataLoader 0:  81%|████████▏ | 26/32 [00:05<00:01,  4.71it/s][A

Validation DataLoader 0:  84%|████████▍ | 27/32 [00:05<00:01,  4.73it/s][A

Validation DataLoader 0:  88%|████████▊ | 28/32 [00:05<00:00,  4.76it/s][A

Validation DataLoader 0:  91%|█████████ | 29/32 [00:06<00:00,  4.79it/s][A

Validation DataLoader 0:  94%|█████████▍| 30/32 [00:06<00:00,  4.81it/s][A

Validation DataLoader 0:  97%|█████████▋| 31/32 [00:06<00:00,  4.83it/s][A

Validation DataLoader 0: 100%|██████████| 32/32 [00:06<00:00,  4.85it/s][A

                                                                        [A
Epoch 0: |          | 5000/? [03:36<00:00, 23.11it/s, v_num=0irr, train/loss=0.150, val/loss=0.159]
Epoch 0: |          | 5001/? [03:36<00:00, 23.05it/s, v_num=0irr, train/loss=0.150, val/loss=0.159]
Epoch 0: |          | 5001/? [03:36<00:00, 23.05it/s, v_num=0irr, train/loss=0.140, val/loss=0.159]
Epoch 0: |          | 5002/? [03:37<00:00, 23.04it/s, v_num=0irr, train/loss=0.140, val/loss=0.159]
Epoch 0: |          | 5002/? [03:37<00:00, 23.04it/s, v_num=0irr, train/loss=0.143, val/loss=0.159]
Epoch 0: |          | 5003/? [03:37<00:00, 23.04it/s, v_num=0irr, train/loss=0.143, val/loss=0.159]
Epoch 0: |          | 5003/? [03:37<00:00, 23.04it/s, v_num=0irr, train/loss=0.135, val/loss=0.159]
Epoch 0: |          | 5004/? [03:37<00:00, 23.04it/s, v_num=0irr, train/loss=0.135, val/loss=0.159]
Epoch 0: |          | 5004/? [03:37<00:00, 23.04it/s, v_num=0irr, train/loss=0.128, val/loss=0.159]
Epoch 0: |          | 5005/? [03:37<00:00, 23.03it/s, v_num=0irr, train/loss=0.128, val/loss=0.159]
Epoch 0: |          | 5005/? [03:37<00:00, 23.03it/s, v_num=0irr, train/loss=0.136, val/loss=0.159]
Epoch 0: |          | 5006/? [03:37<00:00, 23.03it/s, v_num=0irr, train/loss=0.136, val/loss=0.159]
Epoch 0: |          | 5006/? [03:37<00:00, 23.03it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5007/? [03:37<00:00, 23.03it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5007/? [03:37<00:00, 23.03it/s, v_num=0irr, train/loss=0.142, val/loss=0.159]
Epoch 0: |          | 5008/? [03:37<00:00, 23.03it/s, v_num=0irr, train/loss=0.142, val/loss=0.159]
Epoch 0: |          | 5008/? [03:37<00:00, 23.03it/s, v_num=0irr, train/loss=0.131, val/loss=0.159]
Epoch 0: |          | 5009/? [03:37<00:00, 23.03it/s, v_num=0irr, train/loss=0.131, val/loss=0.159]
Epoch 0: |          | 5009/? [03:37<00:00, 23.03it/s, v_num=0irr, train/loss=0.141, val/loss=0.159]
Epoch 0: |          | 5010/? [03:37<00:00, 23.02it/s, v_num=0irr, train/loss=0.141, val/loss=0.159]
Epoch 0: |          | 5010/? [03:37<00:00, 23.02it/s, v_num=0irr, train/loss=0.134, val/loss=0.159]
Epoch 0: |          | 5011/? [03:37<00:00, 23.02it/s, v_num=0irr, train/loss=0.134, val/loss=0.159]
Epoch 0: |          | 5011/? [03:37<00:00, 23.02it/s, v_num=0irr, train/loss=0.152, val/loss=0.159]
Epoch 0: |          | 5012/? [03:37<00:00, 23.02it/s, v_num=0irr, train/loss=0.152, val/loss=0.159]
Epoch 0: |          | 5012/? [03:37<00:00, 23.02it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5013/? [03:37<00:00, 23.02it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5013/? [03:37<00:00, 23.02it/s, v_num=0irr, train/loss=0.160, val/loss=0.159]
Epoch 0: |          | 5014/? [03:37<00:00, 23.01it/s, v_num=0irr, train/loss=0.160, val/loss=0.159]
Epoch 0: |          | 5014/? [03:37<00:00, 23.01it/s, v_num=0irr, train/loss=0.131, val/loss=0.159]
Epoch 0: |          | 5015/? [03:37<00:00, 23.01it/s, v_num=0irr, train/loss=0.131, val/loss=0.159]
Epoch 0: |          | 5015/? [03:37<00:00, 23.01it/s, v_num=0irr, train/loss=0.153, val/loss=0.159]
Epoch 0: |          | 5016/? [03:37<00:00, 23.01it/s, v_num=0irr, train/loss=0.153, val/loss=0.159]
Epoch 0: |          | 5016/? [03:37<00:00, 23.01it/s, v_num=0irr, train/loss=0.121, val/loss=0.159]
Epoch 0: |          | 5017/? [03:38<00:00, 23.00it/s, v_num=0irr, train/loss=0.121, val/loss=0.159]
Epoch 0: |          | 5017/? [03:38<00:00, 23.00it/s, v_num=0irr, train/loss=0.138, val/loss=0.159]
Epoch 0: |          | 5018/? [03:38<00:00, 23.00it/s, v_num=0irr, train/loss=0.138, val/loss=0.159]
Epoch 0: |          | 5018/? [03:38<00:00, 23.00it/s, v_num=0irr, train/loss=0.124, val/loss=0.159]
Epoch 0: |          | 5019/? [03:38<00:00, 23.00it/s, v_num=0irr, train/loss=0.124, val/loss=0.159]
Epoch 0: |          | 5019/? [03:38<00:00, 23.00it/s, v_num=0irr, train/loss=0.132, val/loss=0.159]
Epoch 0: |          | 5020/? [03:38<00:00, 23.00it/s, v_num=0irr, train/loss=0.132, val/loss=0.159]
Epoch 0: |          | 5020/? [03:38<00:00, 23.00it/s, v_num=0irr, train/loss=0.122, val/loss=0.159]
Epoch 0: |          | 5021/? [03:38<00:00, 22.99it/s, v_num=0irr, train/loss=0.122, val/loss=0.159]
Epoch 0: |          | 5021/? [03:38<00:00, 22.99it/s, v_num=0irr, train/loss=0.118, val/loss=0.159]
Epoch 0: |          | 5022/? [03:38<00:00, 22.99it/s, v_num=0irr, train/loss=0.118, val/loss=0.159]
Epoch 0: |          | 5022/? [03:38<00:00, 22.99it/s, v_num=0irr, train/loss=0.119, val/loss=0.159]
Epoch 0: |          | 5023/? [03:38<00:00, 22.99it/s, v_num=0irr, train/loss=0.119, val/loss=0.159]
Epoch 0: |          | 5023/? [03:38<00:00, 22.99it/s, v_num=0irr, train/loss=0.122, val/loss=0.159]
Epoch 0: |          | 5024/? [03:38<00:00, 22.98it/s, v_num=0irr, train/loss=0.122, val/loss=0.159]
Epoch 0: |          | 5024/? [03:38<00:00, 22.98it/s, v_num=0irr, train/loss=0.125, val/loss=0.159]
Epoch 0: |          | 5025/? [03:38<00:00, 22.98it/s, v_num=0irr, train/loss=0.125, val/loss=0.159]
Epoch 0: |          | 5025/? [03:38<00:00, 22.98it/s, v_num=0irr, train/loss=0.121, val/loss=0.159]
Epoch 0: |          | 5026/? [03:38<00:00, 22.98it/s, v_num=0irr, train/loss=0.121, val/loss=0.159]
Epoch 0: |          | 5026/? [03:38<00:00, 22.98it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5027/? [03:38<00:00, 22.98it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5027/? [03:38<00:00, 22.98it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5028/? [03:38<00:00, 22.97it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5028/? [03:38<00:00, 22.97it/s, v_num=0irr, train/loss=0.138, val/loss=0.159]
Epoch 0: |          | 5029/? [03:38<00:00, 22.97it/s, v_num=0irr, train/loss=0.138, val/loss=0.159]
Epoch 0: |          | 5029/? [03:38<00:00, 22.97it/s, v_num=0irr, train/loss=0.139, val/loss=0.159]
Epoch 0: |          | 5030/? [03:39<00:00, 22.97it/s, v_num=0irr, train/loss=0.139, val/loss=0.159]
Epoch 0: |          | 5030/? [03:39<00:00, 22.97it/s, v_num=0irr, train/loss=0.135, val/loss=0.159]
Epoch 0: |          | 5031/? [03:39<00:00, 22.96it/s, v_num=0irr, train/loss=0.135, val/loss=0.159]
Epoch 0: |          | 5031/? [03:39<00:00, 22.96it/s, v_num=0irr, train/loss=0.137, val/loss=0.159]
Epoch 0: |          | 5032/? [03:39<00:00, 22.96it/s, v_num=0irr, train/loss=0.137, val/loss=0.159]
Epoch 0: |          | 5032/? [03:39<00:00, 22.96it/s, v_num=0irr, train/loss=0.142, val/loss=0.159]
Epoch 0: |          | 5033/? [03:39<00:00, 22.96it/s, v_num=0irr, train/loss=0.142, val/loss=0.159]
Epoch 0: |          | 5033/? [03:39<00:00, 22.96it/s, v_num=0irr, train/loss=0.130, val/loss=0.159]
Epoch 0: |          | 5034/? [03:39<00:00, 22.96it/s, v_num=0irr, train/loss=0.130, val/loss=0.159]
Epoch 0: |          | 5034/? [03:39<00:00, 22.96it/s, v_num=0irr, train/loss=0.146, val/loss=0.159]
Epoch 0: |          | 5035/? [03:39<00:00, 22.95it/s, v_num=0irr, train/loss=0.146, val/loss=0.159]
Epoch 0: |          | 5035/? [03:39<00:00, 22.95it/s, v_num=0irr, train/loss=0.135, val/loss=0.159]
Epoch 0: |          | 5036/? [03:39<00:00, 22.95it/s, v_num=0irr, train/loss=0.135, val/loss=0.159]
Epoch 0: |          | 5036/? [03:39<00:00, 22.95it/s, v_num=0irr, train/loss=0.155, val/loss=0.159]
Epoch 0: |          | 5037/? [03:39<00:00, 22.95it/s, v_num=0irr, train/loss=0.155, val/loss=0.159]
Epoch 0: |          | 5037/? [03:39<00:00, 22.95it/s, v_num=0irr, train/loss=0.142, val/loss=0.159]
Epoch 0: |          | 5038/? [03:39<00:00, 22.94it/s, v_num=0irr, train/loss=0.142, val/loss=0.159]
Epoch 0: |          | 5038/? [03:39<00:00, 22.94it/s, v_num=0irr, train/loss=0.143, val/loss=0.159]
Epoch 0: |          | 5039/? [03:39<00:00, 22.94it/s, v_num=0irr, train/loss=0.143, val/loss=0.159]
Epoch 0: |          | 5039/? [03:39<00:00, 22.94it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5040/? [03:39<00:00, 22.92it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5040/? [03:39<00:00, 22.92it/s, v_num=0irr, train/loss=0.132, val/loss=0.159]
Epoch 0: |          | 5041/? [03:39<00:00, 22.92it/s, v_num=0irr, train/loss=0.132, val/loss=0.159]
Epoch 0: |          | 5041/? [03:39<00:00, 22.92it/s, v_num=0irr, train/loss=0.147, val/loss=0.159]
Epoch 0: |          | 5042/? [03:40<00:00, 22.92it/s, v_num=0irr, train/loss=0.147, val/loss=0.159]
Epoch 0: |          | 5042/? [03:40<00:00, 22.92it/s, v_num=0irr, train/loss=0.140, val/loss=0.159]
Epoch 0: |          | 5043/? [03:40<00:00, 22.91it/s, v_num=0irr, train/loss=0.140, val/loss=0.159]
Epoch 0: |          | 5043/? [03:40<00:00, 22.91it/s, v_num=0irr, train/loss=0.147, val/loss=0.159]
Epoch 0: |          | 5044/? [03:40<00:00, 22.91it/s, v_num=0irr, train/loss=0.147, val/loss=0.159]
Epoch 0: |          | 5044/? [03:40<00:00, 22.91it/s, v_num=0irr, train/loss=0.140, val/loss=0.159]
Epoch 0: |          | 5045/? [03:40<00:00, 22.91it/s, v_num=0irr, train/loss=0.140, val/loss=0.159]
Epoch 0: |          | 5045/? [03:40<00:00, 22.91it/s, v_num=0irr, train/loss=0.144, val/loss=0.159]
Epoch 0: |          | 5046/? [03:40<00:00, 22.91it/s, v_num=0irr, train/loss=0.144, val/loss=0.159]
Epoch 0: |          | 5046/? [03:40<00:00, 22.91it/s, v_num=0irr, train/loss=0.139, val/loss=0.159]
Epoch 0: |          | 5047/? [03:40<00:00, 22.90it/s, v_num=0irr, train/loss=0.139, val/loss=0.159]
Epoch 0: |          | 5047/? [03:40<00:00, 22.90it/s, v_num=0irr, train/loss=0.149, val/loss=0.159]
Epoch 0: |          | 5048/? [03:40<00:00, 22.90it/s, v_num=0irr, train/loss=0.149, val/loss=0.159]
Epoch 0: |          | 5048/? [03:40<00:00, 22.90it/s, v_num=0irr, train/loss=0.135, val/loss=0.159]
Epoch 0: |          | 5049/? [03:40<00:00, 22.90it/s, v_num=0irr, train/loss=0.135, val/loss=0.159]
Epoch 0: |          | 5049/? [03:40<00:00, 22.90it/s, v_num=0irr, train/loss=0.144, val/loss=0.159]
Epoch 0: |          | 5050/? [03:40<00:00, 22.89it/s, v_num=0irr, train/loss=0.144, val/loss=0.159]
Epoch 0: |          | 5050/? [03:40<00:00, 22.89it/s, v_num=0irr, train/loss=0.128, val/loss=0.159]
Epoch 0: |          | 5051/? [03:40<00:00, 22.89it/s, v_num=0irr, train/loss=0.128, val/loss=0.159]
Epoch 0: |          | 5051/? [03:40<00:00, 22.89it/s, v_num=0irr, train/loss=0.148, val/loss=0.159]
Epoch 0: |          | 5052/? [03:40<00:00, 22.89it/s, v_num=0irr, train/loss=0.148, val/loss=0.159]
Epoch 0: |          | 5052/? [03:40<00:00, 22.89it/s, v_num=0irr, train/loss=0.122, val/loss=0.159]
Epoch 0: |          | 5053/? [03:40<00:00, 22.89it/s, v_num=0irr, train/loss=0.122, val/loss=0.159]
Epoch 0: |          | 5053/? [03:40<00:00, 22.89it/s, v_num=0irr, train/loss=0.148, val/loss=0.159]
Epoch 0: |          | 5054/? [03:40<00:00, 22.88it/s, v_num=0irr, train/loss=0.148, val/loss=0.159]
Epoch 0: |          | 5054/? [03:40<00:00, 22.88it/s, v_num=0irr, train/loss=0.124, val/loss=0.159]
Epoch 0: |          | 5055/? [03:40<00:00, 22.88it/s, v_num=0irr, train/loss=0.124, val/loss=0.159]
Epoch 0: |          | 5055/? [03:40<00:00, 22.88it/s, v_num=0irr, train/loss=0.140, val/loss=0.159]
Epoch 0: |          | 5056/? [03:40<00:00, 22.88it/s, v_num=0irr, train/loss=0.140, val/loss=0.159]
Epoch 0: |          | 5056/? [03:40<00:00, 22.88it/s, v_num=0irr, train/loss=0.135, val/loss=0.159]
Epoch 0: |          | 5057/? [03:41<00:00, 22.88it/s, v_num=0irr, train/loss=0.135, val/loss=0.159]
Epoch 0: |          | 5057/? [03:41<00:00, 22.88it/s, v_num=0irr, train/loss=0.144, val/loss=0.159]
Epoch 0: |          | 5058/? [03:41<00:00, 22.87it/s, v_num=0irr, train/loss=0.144, val/loss=0.159]
Epoch 0: |          | 5058/? [03:41<00:00, 22.87it/s, v_num=0irr, train/loss=0.145, val/loss=0.159]
Epoch 0: |          | 5059/? [03:41<00:00, 22.87it/s, v_num=0irr, train/loss=0.145, val/loss=0.159]
Epoch 0: |          | 5059/? [03:41<00:00, 22.87it/s, v_num=0irr, train/loss=0.150, val/loss=0.159]
Epoch 0: |          | 5060/? [03:41<00:00, 22.87it/s, v_num=0irr, train/loss=0.150, val/loss=0.159]
Epoch 0: |          | 5060/? [03:41<00:00, 22.87it/s, v_num=0irr, train/loss=0.156, val/loss=0.159]
Epoch 0: |          | 5061/? [03:41<00:00, 22.86it/s, v_num=0irr, train/loss=0.156, val/loss=0.159]
Epoch 0: |          | 5061/? [03:41<00:00, 22.86it/s, v_num=0irr, train/loss=0.151, val/loss=0.159]
Epoch 0: |          | 5062/? [03:41<00:00, 22.86it/s, v_num=0irr, train/loss=0.151, val/loss=0.159]
Epoch 0: |          | 5062/? [03:41<00:00, 22.86it/s, v_num=0irr, train/loss=0.152, val/loss=0.159]
Epoch 0: |          | 5063/? [03:41<00:00, 22.86it/s, v_num=0irr, train/loss=0.152, val/loss=0.159]
Epoch 0: |          | 5063/? [03:41<00:00, 22.86it/s, v_num=0irr, train/loss=0.148, val/loss=0.159]
Epoch 0: |          | 5064/? [03:41<00:00, 22.86it/s, v_num=0irr, train/loss=0.148, val/loss=0.159]
Epoch 0: |          | 5064/? [03:41<00:00, 22.86it/s, v_num=0irr, train/loss=0.148, val/loss=0.159]
Epoch 0: |          | 5065/? [03:41<00:00, 22.85it/s, v_num=0irr, train/loss=0.148, val/loss=0.159]
Epoch 0: |          | 5065/? [03:41<00:00, 22.85it/s, v_num=0irr, train/loss=0.145, val/loss=0.159]
Epoch 0: |          | 5066/? [03:41<00:00, 22.85it/s, v_num=0irr, train/loss=0.145, val/loss=0.159]
Epoch 0: |          | 5066/? [03:41<00:00, 22.85it/s, v_num=0irr, train/loss=0.139, val/loss=0.159]
Epoch 0: |          | 5067/? [03:41<00:00, 22.85it/s, v_num=0irr, train/loss=0.139, val/loss=0.159]
Epoch 0: |          | 5067/? [03:41<00:00, 22.85it/s, v_num=0irr, train/loss=0.145, val/loss=0.159]
Epoch 0: |          | 5068/? [03:41<00:00, 22.84it/s, v_num=0irr, train/loss=0.145, val/loss=0.159]
Epoch 0: |          | 5068/? [03:41<00:00, 22.84it/s, v_num=0irr, train/loss=0.149, val/loss=0.159]
Epoch 0: |          | 5069/? [03:41<00:00, 22.84it/s, v_num=0irr, train/loss=0.149, val/loss=0.159]
Epoch 0: |          | 5069/? [03:41<00:00, 22.84it/s, v_num=0irr, train/loss=0.151, val/loss=0.159]
Epoch 0: |          | 5070/? [03:41<00:00, 22.84it/s, v_num=0irr, train/loss=0.151, val/loss=0.159]
Epoch 0: |          | 5070/? [03:41<00:00, 22.84it/s, v_num=0irr, train/loss=0.153, val/loss=0.159]
Epoch 0: |          | 5071/? [03:42<00:00, 22.84it/s, v_num=0irr, train/loss=0.153, val/loss=0.159]
Epoch 0: |          | 5071/? [03:42<00:00, 22.84it/s, v_num=0irr, train/loss=0.157, val/loss=0.159]
Epoch 0: |          | 5072/? [03:42<00:00, 22.83it/s, v_num=0irr, train/loss=0.157, val/loss=0.159]
Epoch 0: |          | 5072/? [03:42<00:00, 22.83it/s, v_num=0irr, train/loss=0.141, val/loss=0.159]
Epoch 0: |          | 5073/? [03:42<00:00, 22.83it/s, v_num=0irr, train/loss=0.141, val/loss=0.159]
Epoch 0: |          | 5073/? [03:42<00:00, 22.83it/s, v_num=0irr, train/loss=0.157, val/loss=0.159]
Epoch 0: |          | 5074/? [03:42<00:00, 22.83it/s, v_num=0irr, train/loss=0.157, val/loss=0.159]
Epoch 0: |          | 5074/? [03:42<00:00, 22.83it/s, v_num=0irr, train/loss=0.134, val/loss=0.159]
Epoch 0: |          | 5075/? [03:42<00:00, 22.82it/s, v_num=0irr, train/loss=0.134, val/loss=0.159]
Epoch 0: |          | 5075/? [03:42<00:00, 22.82it/s, v_num=0irr, train/loss=0.148, val/loss=0.159]
Epoch 0: |          | 5076/? [03:42<00:00, 22.82it/s, v_num=0irr, train/loss=0.148, val/loss=0.159]
Epoch 0: |          | 5076/? [03:42<00:00, 22.82it/s, v_num=0irr, train/loss=0.136, val/loss=0.159]
Epoch 0: |          | 5077/? [03:42<00:00, 22.82it/s, v_num=0irr, train/loss=0.136, val/loss=0.159]
Epoch 0: |          | 5077/? [03:42<00:00, 22.82it/s, v_num=0irr, train/loss=0.148, val/loss=0.159]
Epoch 0: |          | 5078/? [03:42<00:00, 22.82it/s, v_num=0irr, train/loss=0.148, val/loss=0.159]
Epoch 0: |          | 5078/? [03:42<00:00, 22.82it/s, v_num=0irr, train/loss=0.132, val/loss=0.159]
Epoch 0: |          | 5079/? [03:42<00:00, 22.81it/s, v_num=0irr, train/loss=0.132, val/loss=0.159]
Epoch 0: |          | 5079/? [03:42<00:00, 22.81it/s, v_num=0irr, train/loss=0.136, val/loss=0.159]
Epoch 0: |          | 5080/? [03:42<00:00, 22.81it/s, v_num=0irr, train/loss=0.136, val/loss=0.159]
Epoch 0: |          | 5080/? [03:42<00:00, 22.81it/s, v_num=0irr, train/loss=0.126, val/loss=0.159]
Epoch 0: |          | 5081/? [03:42<00:00, 22.81it/s, v_num=0irr, train/loss=0.126, val/loss=0.159]
Epoch 0: |          | 5081/? [03:42<00:00, 22.81it/s, v_num=0irr, train/loss=0.135, val/loss=0.159]
Epoch 0: |          | 5082/? [03:42<00:00, 22.81it/s, v_num=0irr, train/loss=0.135, val/loss=0.159]
Epoch 0: |          | 5082/? [03:42<00:00, 22.81it/s, v_num=0irr, train/loss=0.128, val/loss=0.159]
Epoch 0: |          | 5083/? [03:42<00:00, 22.80it/s, v_num=0irr, train/loss=0.128, val/loss=0.159]
Epoch 0: |          | 5083/? [03:42<00:00, 22.80it/s, v_num=0irr, train/loss=0.137, val/loss=0.159]
Epoch 0: |          | 5084/? [03:42<00:00, 22.80it/s, v_num=0irr, train/loss=0.137, val/loss=0.159]
Epoch 0: |          | 5084/? [03:42<00:00, 22.80it/s, v_num=0irr, train/loss=0.142, val/loss=0.159]
Epoch 0: |          | 5085/? [03:43<00:00, 22.80it/s, v_num=0irr, train/loss=0.142, val/loss=0.159]
Epoch 0: |          | 5085/? [03:43<00:00, 22.80it/s, v_num=0irr, train/loss=0.179, val/loss=0.159]
Epoch 0: |          | 5086/? [03:43<00:00, 22.80it/s, v_num=0irr, train/loss=0.179, val/loss=0.159]
Epoch 0: |          | 5086/? [03:43<00:00, 22.80it/s, v_num=0irr, train/loss=0.163, val/loss=0.159]
