## SLURM PROLOG ###############################################################
##    Job ID : 1052108
##  Job Name : debug_effGS
##  Nodelist : gpu2261
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 11 08:18:04 PM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_effgs/wandb/run-20240311_201817-ioi3y16j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_effgs
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/ioi3y16j
output path: ./output/base_effgs
0it [00:00, ?it/s]
164it [00:00, 75382.56it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type     | Params
------------------------------------------
0 | deform_model | EffModel | 0     
  | other params | n/a      | 1.7 M 
------------------------------------------
1.7 M     Trainable params
0         Non-trainable params
1.7 M     Total params
6.918     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.35it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] [rank0]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0: |          | 1/? [00:00<00:00,  2.42it/s]
Epoch 0: |          | 1/? [00:00<00:00,  2.41it/s, v_num=y16j, train/loss=0.415]
Epoch 0: |          | 8269/? [04:27<00:00, 30.91it/s, v_num=y16j, train/loss=0.106, val/loss=0.108] 
Epoch 0: |          | 8270/? [04:27<00:00, 30.91it/s, v_num=y16j, train/loss=0.106, val/loss=0.108]
Epoch 0: |          | 8270/? [04:27<00:00, 30.91it/s, v_num=y16j, train/loss=0.0821, val/loss=0.108]
Epoch 0: |          | 8271/? [04:27<00:00, 30.91it/s, v_num=y16j, train/loss=0.0821, val/loss=0.108]
Epoch 0: |          | 8271/? [04:27<00:00, 30.91it/s, v_num=y16j, train/loss=0.110, val/loss=0.108] 
Epoch 0: |          | 8272/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.110, val/loss=0.108]
Epoch 0: |          | 8272/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.112, val/loss=0.108]
Epoch 0: |          | 8273/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.112, val/loss=0.108]
Epoch 0: |          | 8273/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.124, val/loss=0.108]
Epoch 0: |          | 8274/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.124, val/loss=0.108]
Epoch 0: |          | 8274/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.118, val/loss=0.108]
Epoch 0: |          | 8275/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.118, val/loss=0.108]
Epoch 0: |          | 8275/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.103, val/loss=0.108]
Epoch 0: |          | 8276/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.103, val/loss=0.108]
Epoch 0: |          | 8276/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.115, val/loss=0.108]
Epoch 0: |          | 8277/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.115, val/loss=0.108]
Epoch 0: |          | 8277/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.0948, val/loss=0.108]
Epoch 0: |          | 8278/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.0948, val/loss=0.108]
Epoch 0: |          | 8278/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.108, val/loss=0.108] 
Epoch 0: |          | 8279/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.108, val/loss=0.108]
Epoch 0: |          | 8279/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.0969, val/loss=0.108]
Epoch 0: |          | 8280/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.0969, val/loss=0.108]
Epoch 0: |          | 8280/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.107, val/loss=0.108] 
Epoch 0: |          | 8281/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.107, val/loss=0.108]
Epoch 0: |          | 8281/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.0977, val/loss=0.108]
Epoch 0: |          | 8282/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.0977, val/loss=0.108]
Epoch 0: |          | 8282/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.101, val/loss=0.108] 
Epoch 0: |          | 8283/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.101, val/loss=0.108]
Epoch 0: |          | 8283/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.0974, val/loss=0.108]
Epoch 0: |          | 8284/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.0974, val/loss=0.108]
Epoch 0: |          | 8284/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.0981, val/loss=0.108]
Epoch 0: |          | 8285/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.0981, val/loss=0.108]
Epoch 0: |          | 8285/? [04:27<00:00, 30.92it/s, v_num=y16j, train/loss=0.099, val/loss=0.108] 
Epoch 0: |          | 8286/? [04:27<00:00, 30.93it/s, v_num=y16j, train/loss=0.099, val/loss=0.108]
Epoch 0: |          | 8286/? [04:27<00:00, 30.93it/s, v_num=y16j, train/loss=0.113, val/loss=0.108]
Epoch 0: |          | 8287/? [04:27<00:00, 30.93it/s, v_num=y16j, train/loss=0.113, val/loss=0.108]
Epoch 0: |          | 8287/? [04:27<00:00, 30.93it/s, v_num=y16j, train/loss=0.113, val/loss=0.108]
Epoch 0: |          | 8288/? [04:27<00:00, 30.93it/s, v_num=y16j, train/loss=0.113, val/loss=0.108]
Epoch 0: |          | 8288/? [04:27<00:00, 30.93it/s, v_num=y16j, train/loss=0.120, val/loss=0.108]
Epoch 0: |          | 8289/? [04:28<00:00, 30.93it/s, v_num=y16j, train/loss=0.120, val/loss=0.108]
Epoch 0: |          | 8289/? [04:28<00:00, 30.93it/s, v_num=y16j, train/loss=0.123, val/loss=0.108]
Epoch 0: |          | 8290/? [04:28<00:00, 30.93it/s, v_num=y16j, train/loss=0.123, val/loss=0.108]
Epoch 0: |          | 8290/? [04:28<00:00, 30.93it/s, v_num=y16j, train/loss=0.121, val/loss=0.108]
Epoch 0: |          | 8291/? [04:28<00:00, 30.93it/s, v_num=y16j, train/loss=0.121, val/loss=0.108]
Epoch 0: |          | 8291/? [04:28<00:00, 30.93it/s, v_num=y16j, train/loss=0.137, val/loss=0.108]
Epoch 0: |          | 8292/? [04:28<00:00, 30.93it/s, v_num=y16j, train/loss=0.137, val/loss=0.108]
Epoch 0: |          | 8292/? [04:28<00:00, 30.93it/s, v_num=y16j, train/loss=0.105, val/loss=0.108]
Epoch 0: |          | 8293/? [04:28<00:00, 30.93it/s, v_num=y16j, train/loss=0.105, val/loss=0.108]
Epoch 0: |          | 8293/? [04:28<00:00, 30.93it/s, v_num=y16j, train/loss=0.144, val/loss=0.108]
Epoch 0: |          | 8294/? [04:28<00:00, 30.93it/s, v_num=y16j, train/loss=0.144, val/loss=0.108]
Epoch 0: |          | 8294/? [04:28<00:00, 30.93it/s, v_num=y16j, train/loss=0.0915, val/loss=0.108]
Epoch 0: |          | 8295/? [04:28<00:00, 30.93it/s, v_num=y16j, train/loss=0.0915, val/loss=0.108]
Epoch 0: |          | 8295/? [04:28<00:00, 30.93it/s, v_num=y16j, train/loss=0.136, val/loss=0.108] 
Epoch 0: |          | 8296/? [04:28<00:00, 30.93it/s, v_num=y16j, train/loss=0.136, val/loss=0.108]
Epoch 0: |          | 8296/? [04:28<00:00, 30.93it/s, v_num=y16j, train/loss=0.0868, val/loss=0.108]
Epoch 0: |          | 8297/? [04:28<00:00, 30.94it/s, v_num=y16j, train/loss=0.0868, val/loss=0.108]
Epoch 0: |          | 8297/? [04:28<00:00, 30.93it/s, v_num=y16j, train/loss=0.116, val/loss=0.108] 
Epoch 0: |          | 8298/? [04:28<00:00, 30.94it/s, v_num=y16j, train/loss=0.116, val/loss=0.108]
Epoch 0: |          | 8298/? [04:28<00:00, 30.94it/s, v_num=y16j, train/loss=0.0855, val/loss=0.108]
Epoch 0: |          | 8299/? [04:28<00:00, 30.94it/s, v_num=y16j, train/loss=0.0855, val/loss=0.108]
Epoch 0: |          | 8299/? [04:28<00:00, 30.94it/s, v_num=y16j, train/loss=0.100, val/loss=0.108] 
Epoch 0: |          | 8300/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.100, val/loss=0.108]
Epoch 0: |          | 8300/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.0841, val/loss=0.108]
Epoch 0: |          | 8301/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.0841, val/loss=0.108]
Epoch 0: |          | 8301/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.0965, val/loss=0.108]
Epoch 0: |          | 8302/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.0965, val/loss=0.108]
Epoch 0: |          | 8302/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.0866, val/loss=0.108]
Epoch 0: |          | 8303/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.0866, val/loss=0.108]
Epoch 0: |          | 8303/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.0981, val/loss=0.108]
Epoch 0: |          | 8304/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.0981, val/loss=0.108]
Epoch 0: |          | 8304/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.0942, val/loss=0.108]
Epoch 0: |          | 8305/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.0942, val/loss=0.108]
Epoch 0: |          | 8305/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.0984, val/loss=0.108]
Epoch 0: |          | 8306/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.0984, val/loss=0.108]
Epoch 0: |          | 8306/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.0999, val/loss=0.108]
Epoch 0: |          | 8307/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.0999, val/loss=0.108]
Epoch 0: |          | 8307/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.105, val/loss=0.108] 
Epoch 0: |          | 8308/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.105, val/loss=0.108]
Epoch 0: |          | 8308/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.109, val/loss=0.108]
Epoch 0: |          | 8309/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.109, val/loss=0.108]
Epoch 0: |          | 8309/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.110, val/loss=0.108]
Epoch 0: |          | 8310/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.110, val/loss=0.108]
Epoch 0: |          | 8310/? [04:28<00:00, 30.90it/s, v_num=y16j, train/loss=0.116, val/loss=0.108]
Epoch 0: |          | 8311/? [04:28<00:00, 30.91it/s, v_num=y16j, train/loss=0.116, val/loss=0.108]
Epoch 0: |          | 8311/? [04:28<00:00, 30.91it/s, v_num=y16j, train/loss=0.108, val/loss=0.108]
Epoch 0: |          | 8312/? [04:28<00:00, 30.91it/s, v_num=y16j, train/loss=0.108, val/loss=0.108]
Epoch 0: |          | 8312/? [04:28<00:00, 30.91it/s, v_num=y16j, train/loss=0.123, val/loss=0.108]
Epoch 0: |          | 8313/? [04:28<00:00, 30.91it/s, v_num=y16j, train/loss=0.123, val/loss=0.108]
Epoch 0: |          | 8313/? [04:28<00:00, 30.91it/s, v_num=y16j, train/loss=0.0934, val/loss=0.108]
Epoch 0: |          | 8314/? [04:28<00:00, 30.91it/s, v_num=y16j, train/loss=0.0934, val/loss=0.108]
Epoch 0: |          | 8314/? [04:28<00:00, 30.91it/s, v_num=y16j, train/loss=0.122, val/loss=0.108] 
Epoch 0: |          | 8315/? [04:29<00:00, 30.91it/s, v_num=y16j, train/loss=0.122, val/loss=0.108]
Epoch 0: |          | 8315/? [04:29<00:00, 30.91it/s, v_num=y16j, train/loss=0.0977, val/loss=0.108]
Epoch 0: |          | 8316/? [04:29<00:00, 30.91it/s, v_num=y16j, train/loss=0.0977, val/loss=0.108]
Epoch 0: |          | 8316/? [04:29<00:00, 30.91it/s, v_num=y16j, train/loss=0.127, val/loss=0.108] 
Epoch 0: |          | 8317/? [04:29<00:00, 30.91it/s, v_num=y16j, train/loss=0.127, val/loss=0.108]
Epoch 0: |          | 8317/? [04:29<00:00, 30.91it/s, v_num=y16j, train/loss=0.107, val/loss=0.108]
Epoch 0: |          | 8318/? [04:29<00:00, 30.91it/s, v_num=y16j, train/loss=0.107, val/loss=0.108]
Epoch 0: |          | 8318/? [04:29<00:00, 30.91it/s, v_num=y16j, train/loss=0.117, val/loss=0.108]
Epoch 0: |          | 8319/? [04:29<00:00, 30.91it/s, v_num=y16j, train/loss=0.117, val/loss=0.108]
Epoch 0: |          | 8319/? [04:29<00:00, 30.91it/s, v_num=y16j, train/loss=0.0941, val/loss=0.108]
Epoch 0: |          | 8320/? [04:29<00:00, 30.91it/s, v_num=y16j, train/loss=0.0941, val/loss=0.108]
Epoch 0: |          | 8320/? [04:29<00:00, 30.91it/s, v_num=y16j, train/loss=0.110, val/loss=0.108] 
Epoch 0: |          | 8321/? [04:29<00:00, 30.91it/s, v_num=y16j, train/loss=0.110, val/loss=0.108]
Epoch 0: |          | 8321/? [04:29<00:00, 30.91it/s, v_num=y16j, train/loss=0.109, val/loss=0.108]
Epoch 0: |          | 8322/? [04:29<00:00, 30.91it/s, v_num=y16j, train/loss=0.109, val/loss=0.108]
Epoch 0: |          | 8322/? [04:29<00:00, 30.91it/s, v_num=y16j, train/loss=0.128, val/loss=0.108]
Epoch 0: |          | 8323/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.128, val/loss=0.108]
Epoch 0: |          | 8323/? [04:29<00:00, 30.91it/s, v_num=y16j, train/loss=0.120, val/loss=0.108]
Epoch 0: |          | 8324/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.120, val/loss=0.108]
Epoch 0: |          | 8324/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.132, val/loss=0.108]
Epoch 0: |          | 8325/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.132, val/loss=0.108]
Epoch 0: |          | 8325/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.119, val/loss=0.108]
Epoch 0: |          | 8326/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.119, val/loss=0.108]
Epoch 0: |          | 8326/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.112, val/loss=0.108]
Epoch 0: |          | 8327/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.112, val/loss=0.108]
Epoch 0: |          | 8327/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.127, val/loss=0.108]
Epoch 0: |          | 8328/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.127, val/loss=0.108]
Epoch 0: |          | 8328/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.103, val/loss=0.108]
Epoch 0: |          | 8329/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.103, val/loss=0.108]
Epoch 0: |          | 8329/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.126, val/loss=0.108]
Epoch 0: |          | 8330/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.126, val/loss=0.108]
Epoch 0: |          | 8330/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.096, val/loss=0.108]
Epoch 0: |          | 8331/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.096, val/loss=0.108]
Epoch 0: |          | 8331/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.134, val/loss=0.108]
Epoch 0: |          | 8332/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.134, val/loss=0.108]
Epoch 0: |          | 8332/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.0963, val/loss=0.108]
Epoch 0: |          | 8333/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.0963, val/loss=0.108]
Epoch 0: |          | 8333/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.129, val/loss=0.108] 
Epoch 0: |          | 8334/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.129, val/loss=0.108]
Epoch 0: |          | 8334/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.0955, val/loss=0.108]
Epoch 0: |          | 8335/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.0955, val/loss=0.108]
Epoch 0: |          | 8335/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.123, val/loss=0.108] 
Epoch 0: |          | 8336/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.123, val/loss=0.108]
Epoch 0: |          | 8336/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.0925, val/loss=0.108]
Epoch 0: |          | 8337/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.0925, val/loss=0.108]
Epoch 0: |          | 8337/? [04:29<00:00, 30.92it/s, v_num=y16j, train/loss=0.125, val/loss=0.108] 
Epoch 0: |          | 8338/? [04:29<00:00, 30.93it/s, v_num=y16j, train/loss=0.125, val/loss=0.108]
Epoch 0: |          | 8338/? [04:29<00:00, 30.93it/s, v_num=y16j, train/loss=0.116, val/loss=0.108]
Epoch 0: |          | 8339/? [04:29<00:00, 30.93it/s, v_num=y16j, train/loss=0.116, val/loss=0.108]
Epoch 0: |          | 8339/? [04:29<00:00, 30.93it/s, v_num=y16j, train/loss=0.128, val/loss=0.108]
Epoch 0: |          | 8340/? [04:29<00:00, 30.93it/s, v_num=y16j, train/loss=0.128, val/loss=0.108]
Epoch 0: |          | 8340/? [04:29<00:00, 30.93it/s, v_num=y16j, train/loss=0.127, val/loss=0.108]
Epoch 0: |          | 8341/? [04:29<00:00, 30.93it/s, v_num=y16j, train/loss=0.127, val/loss=0.108]
Epoch 0: |          | 8341/? [04:29<00:00, 30.93it/s, v_num=y16j, train/loss=0.119, val/loss=0.108]
Epoch 0: |          | 8342/? [04:29<00:00, 30.93it/s, v_num=y16j, train/loss=0.119, val/loss=0.108]
Epoch 0: |          | 8342/? [04:29<00:00, 30.93it/s, v_num=y16j, train/loss=0.126, val/loss=0.108]
Epoch 0: |          | 8343/? [04:29<00:00, 30.93it/s, v_num=y16j, train/loss=0.126, val/loss=0.108]
Epoch 0: |          | 8343/? [04:29<00:00, 30.93it/s, v_num=y16j, train/loss=0.115, val/loss=0.108]
Epoch 0: |          | 8344/? [04:30<00:00, 30.86it/s, v_num=y16j, train/loss=0.115, val/loss=0.108]
Epoch 0: |          | 8344/? [04:30<00:00, 30.86it/s, v_num=y16j, train/loss=0.131, val/loss=0.108]
Epoch 0: |          | 8345/? [04:30<00:00, 30.86it/s, v_num=y16j, train/loss=0.131, val/loss=0.108]
Epoch 0: |          | 8345/? [04:30<00:00, 30.86it/s, v_num=y16j, train/loss=0.110, val/loss=0.108]
Epoch 0: |          | 8346/? [04:30<00:00, 30.86it/s, v_num=y16j, train/loss=0.110, val/loss=0.108]
Epoch 0: |          | 8346/? [04:30<00:00, 30.86it/s, v_num=y16j, train/loss=0.120, val/loss=0.108]
Epoch 0: |          | 8347/? [04:30<00:00, 30.86it/s, v_num=y16j, train/loss=0.120, val/loss=0.108]
Epoch 0: |          | 8347/? [04:30<00:00, 30.86it/s, v_num=y16j, train/loss=0.108, val/loss=0.108]
Epoch 0: |          | 8348/? [04:30<00:00, 30.86it/s, v_num=y16j, train/loss=0.108, val/loss=0.108]
Epoch 0: |          | 8348/? [04:30<00:00, 30.86it/s, v_num=y16j, train/loss=0.126, val/loss=0.108]
Epoch 0: |          | 8349/? [04:30<00:00, 30.86it/s, v_num=y16j, train/loss=0.126, val/loss=0.108]
Epoch 0: |          | 8349/? [04:30<00:00, 30.86it/s, v_num=y16j, train/loss=0.114, val/loss=0.108]
Epoch 0: |          | 8350/? [04:30<00:00, 30.86it/s, v_num=y16j, train/loss=0.114, val/loss=0.108]
Epoch 0: |          | 8350/? [04:30<00:00, 30.86it/s, v_num=y16j, train/loss=0.131, val/loss=0.108]
Epoch 0: |          | 8351/? [04:30<00:00, 30.86it/s, v_num=y16j, train/loss=0.131, val/loss=0.108]
Epoch 0: |          | 8351/? [04:30<00:00, 30.86it/s, v_num=y16j, train/loss=0.122, val/loss=0.108]
Epoch 0: |          | 8352/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.122, val/loss=0.108]
Epoch 0: |          | 8352/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.118, val/loss=0.108]
Epoch 0: |          | 8353/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.118, val/loss=0.108]
Epoch 0: |          | 8353/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.130, val/loss=0.108]
Epoch 0: |          | 8354/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.130, val/loss=0.108]
Epoch 0: |          | 8354/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.104, val/loss=0.108]
Epoch 0: |          | 8355/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.104, val/loss=0.108]
Epoch 0: |          | 8355/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.124, val/loss=0.108]
Epoch 0: |          | 8356/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.124, val/loss=0.108]
Epoch 0: |          | 8356/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.0997, val/loss=0.108]
Epoch 0: |          | 8357/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.0997, val/loss=0.108]
Epoch 0: |          | 8357/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.121, val/loss=0.108] 
Epoch 0: |          | 8358/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.121, val/loss=0.108]
Epoch 0: |          | 8358/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.0943, val/loss=0.108]
Epoch 0: |          | 8359/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.0943, val/loss=0.108]
Epoch 0: |          | 8359/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.115, val/loss=0.108] 
Epoch 0: |          | 8360/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.115, val/loss=0.108]
Epoch 0: |          | 8360/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.0949, val/loss=0.108]
Epoch 0: |          | 8361/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.0949, val/loss=0.108]
Epoch 0: |          | 8361/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.119, val/loss=0.108] 
Epoch 0: |          | 8362/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.119, val/loss=0.108]
Epoch 0: |          | 8362/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.107, val/loss=0.108]
Epoch 0: |          | 8363/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.107, val/loss=0.108]
Epoch 0: |          | 8363/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.114, val/loss=0.108]
Epoch 0: |          | 8364/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.114, val/loss=0.108]
Epoch 0: |          | 8364/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.119, val/loss=0.108]
Epoch 0: |          | 8365/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.119, val/loss=0.108]
Epoch 0: |          | 8365/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.111, val/loss=0.108]
Epoch 0: |          | 8366/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.111, val/loss=0.108]
Epoch 0: |          | 8366/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.106, val/loss=0.108]
Epoch 0: |          | 8367/? [04:30<00:00, 30.87it/s, v_num=y16j, train/loss=0.106, val/loss=0.108]
Epoch 0: |          | 8367/? [04:31<00:00, 30.87it/s, v_num=y16j, train/loss=0.0731, val/loss=0.108]
Epoch 0: |          | 8368/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.0731, val/loss=0.108]
Epoch 0: |          | 8368/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.0825, val/loss=0.108]
Epoch 0: |          | 8369/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.0825, val/loss=0.108]
Epoch 0: |          | 8369/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.0914, val/loss=0.108]
Epoch 0: |          | 8370/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.0914, val/loss=0.108]
Epoch 0: |          | 8370/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.0855, val/loss=0.108]
Epoch 0: |          | 8371/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.0855, val/loss=0.108]
Epoch 0: |          | 8371/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.108, val/loss=0.108] 
Epoch 0: |          | 8372/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.108, val/loss=0.108]
Epoch 0: |          | 8372/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.104, val/loss=0.108]
Epoch 0: |          | 8373/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.104, val/loss=0.108]
Epoch 0: |          | 8373/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.120, val/loss=0.108]
